"0",""
"0","for (n_row in 1:nrow(dataset21)) {"
"0","  # check has value"
"0","  if (!is.na(dataset21[n_row, ""host_day_of_life""])) "
"0","    {"
"0","    dataset21[n_row, ""age_years""] <- round(dataset21[n_row, ""host_day_of_life""] / 365)"
"0","  }"
"0","} "
"0",""
"0","sum(!is.na(dataset21$`host age`))"
"1","[1]"
"1"," 78"
"1","
"
"0","sum(!is.na(dataset21$host_day_of_life))"
"1","[1]"
"1"," 385"
"1","
"
"0","sum(!is.na(dataset21$`host age`)) + sum(!is.na(dataset21$host_day_of_life))"
"1","[1]"
"1"," 463"
"1","
"
"0","sum(!is.na(dataset21$age_years))"
"1","[1]"
"1"," 463"
"1","
"
