"0",""
"0","columns = ncol(dataset)"
"0",""
"0","table_names = c()"
"0",""
"0","for (n in 1:columns) {"
"0","  table_names <- append(table_names, paste(""VarSum"", n, colnames(dataset[n]), sep = ""_""))"
"0","}"
"0",""
"0","for (n in 1:columns) {"
"0","  assign(x = table_names[n],"
"0","         value = table(dataset[n], useNA = ""always""))"
"0","}"
"0",""
"0","## Variable Summary of ""n/a"" data points per variable##"
"0","library(tibble)"
"0",""
"0","VariableSummary <- tibble('variable' = colnames(dataset), 'n_na' = NA, 'n_notna' = NA)"
"0","VariableSummary$n_na <- as.integer(VariableSummary$n_na)"
"0","VariableSummary$n_notna <- as.integer(VariableSummary$n_notna)"
"0",""
"0","for (n in 1:columns) {"
"0","  num_na <- sum(is.na(dataset[n]))"
"0","  col_name <- colnames(dataset[n])"
"0","  not_na = nrow(dataset) - num_na"
"0",""
"0","  VariableSummary[n, 'n_na'] <- num_na"
"0","  VariableSummary[n, 'n_notna'] <- not_na"
"0","}"
"0",""
