"0",""
"0","for (n_row in 1:nrow(dataset21)) {"
"0","  # check has value"
"0","  if (!is.na(dataset21[n_row, ""age""])) { "
"0","    if (grepl(""month"", dataset21[n_row, ""age""], ignore.case=TRUE)) {"
"0","      # calculate months -> years"
"0","      age_months <- as.numeric(gsub(""[^0-9.]"", """", dataset21[n_row, ""age""]))"
"0","      dataset21[n_row, ""age_years""] <- round(age_months / 12)"
"0","    }"
"0","    if (grepl(""newborn"", dataset21[n_row, ""age""], ignore.case=TRUE)) {"
"0","      # just add newborns as age_years = 0"
"0","      dataset21[n_row, ""age_years""] <- 0"
"0","  }"
"0","  }"
"0","}"
"0","  "
"0","sum(!is.na(dataset21$`age`))"
"1","[1]"
"1"," 14"
"1","
"
"0","sum(!is.na(dataset21$`host age`)) + sum(!is.na(dataset21$host_day_of_life)) + sum(!is.na(dataset21$`age`))"
"1","[1]"
"1"," 477"
"1","
"
"0","sum(!is.na(dataset21$age_years))"
"1","[1]"
"1"," 477"
"1","
"
"0","# DONE WITH AGE!!! "
"0","# that wasn't so bad "
"0","# now, add ""age_years"" column to the columns to bind"
