"0",""
"0","# tip_glom_cluster_sums <- data.frame(cluster = unique(tip_glom_cluster$cluster_name_01), "
"0","#                                     subject_sum = NA, "
"0","#                                     sample_sum = NA)"
"0","# "
"0","# for (column_cluster in colnames(subject_species_matrix)){"
"0","#   tip_glom_cluster_sums$subject_sum[tip_glom_cluster_sums$cluster == column_cluster] <- sum(subject_species_matrix[, column_cluster])"
"0","# }"
"0","# for (column_cluster in colnames(sample_species_matrix)){"
"0","#   tip_glom_cluster_sums$sample_sum[tip_glom_cluster_sums$cluster == column_cluster] <- sum(sample_species_matrix[, column_cluster])"
"0","# }"
"0",""
"0","# make long df!"
"0","tip_glom_cluster_sums_long <- melt(as.data.frame(tip_glom_cluster_sums), id.vars = c(""cluster"", ""group""), variable.name = ""variable"")"
"0",""
