"0",""
"0","# make joined df by sample_accession"
"0",""
"0","# nayfach_joined <- left_join(dataset, Nayfach_SuppTable3_ageData, by = ""sample_accession"", suffix = c("""", ""_nayfach""))"
"0",""
"0","for (n_row in 1:nrow(nayfach_joined)) {"
"0","  if (!is.na(nayfach_joined[n_row, ""country_nayfach""])){"
"0","    if (is.na(nayfach_joined[n_row, ""country""])) {"
"0","      nayfach_joined[n_row, ""country""] <- nayfach_joined[n_row, ""country_nayfach""]"
"0","    }"
"0","  }"
"0","  if (!is.na(nayfach_joined[n_row, ""age_years_nayfach""])){"
"0","    nayfach_joined[n_row, ""age_years""] <- nayfach_joined[n_row, ""age_years_nayfach""]"
"0","  }"
"0","  if (!is.na(nayfach_joined[n_row, ""sex_all_nayfach""])){"
"0","    nayfach_joined[n_row, ""sex_all""] <- nayfach_joined[n_row, ""sex_all_nayfach""]"
"0","  }"
"0","}"
"0",""
"0","# expected age: 7753"
"0","print(paste(""age:"", sum(!is.na(nayfach_joined$age_years))))"
"1","[1]"
"1"," ""age: 7753"""
"1","
"
"0","# expected country: 67777"
"0","print(paste(""country:"", sum(!is.na(nayfach_joined$country))))"
"1","[1]"
"1"," ""country: 67777"""
"1","
"
"0","# expected sex: 5912"
"0","print(paste(""sex:"", sum(!is.na(nayfach_joined$sex_all))))"
"1","[1]"
"1"," ""sex: 5912"""
"1","
"
