"0",""
"0","# determine catMethod: logFixedWidth, fixedWidth, or pretty?"
"0",""
"0","# plot log-plus-one transformation of Freq"
"0","# mapped_data <- joinCountryData2Map(country_frequency, joinCode = ""ISO3"", nameJoinColumn = ""code"")"
"0","# mapCountryData(mapped_data, nameColumnToPlot = ""log10(Freq+1)"")"
"0",""
"0","# the plots look the same ....."
"0",""
"0","# for samples with SRM"
"0","mapped_data_SRM_present <- joinCountryData2Map(country_frequency_SRM_present, joinCode = ""ISO3"", nameJoinColumn = ""code"")"
"1","26"
"1"," "
"1","codes from your data successfully matched countries in the map
"
"1","0"
"1"," "
"1","codes from your data failed to match with a country code in the map
"
"1","217"
"1"," "
"1","codes from the map weren't represented in your data
"
"0","mapCountryData(mapped_data_SRM_present, nameColumnToPlot = ""Freq"", catMethod = ""logFixedWidth"", mapTitle = ""Heatmap of Number of Samples w/ SRM (log transformation) "")"
