"0",""
"0","# dataset = combined_biosample_metadata_02242022"
"0",""
"0","# for (replace_value in na_values) {"
"0","#   dataset2$`geographic location` <- replace(dataset2$`geographic location`, dataset2$`geographic location` == replace_value, NA)"
"0","# }"
"0","# "
"0","# for (replace_value in na_values) {"
"0","#   dataset2$`latitude and longitude` <- replace(dataset2$`latitude and longitude`, dataset2$`latitude and longitude` == replace_value, NA)"
"0","# }"
"0",""
"0","for (variable in column_names) {"
"0","  for (replace_value in na_values) {"
"0","    dataset[[variable]] <- replace(dataset[[variable]], dataset[[variable]] == replace_value, NA)"
"0","  }"
"0","}"
"0",""
