"0",""
"0","# ggsave(plot1, ""firm_tree_unclustered.pdf"")"
"0","# ggsave(plot2, ""firm_tree_clustered.pdf"")"
"0",""
"0","# write.xlsx(as.data.frame(tax_table(tip_glom(faca_tree, h = 0))), ""taxa_table_firmicutes_notipglom.xlsx"")"
"0","write.xlsx(as.data.frame(tax_table(tip_glom(faca_tree, h = 0.1))), ""taxa_table_firmicutes_tipglom_01.xlsx"")"
"0",""
"0","# plot_tree(tip_glom(faca_tree, h = 0.25), label.tips = ""taxa_names"", text.size = 2)"
"0",""
"0","# faca_tree_clustered <- tip_glom(faca_tree, h = 0.2)"
"0",""
"0","# faca_tree_plot <-"
"0","#   ggtree(faca_tree_clustered, layout = ""fan"", open.angle = 250, color = colors[2]) +"
"0","#   # geom_tippoint(aes(subset= label %in% hit_otus), size = 0.5, color = ""red"", alpha = 0.8, position = ""identity"") +"
"0","#   geom_tiplab(size = 1.5, offset = 0.01)"
"0","#   # geom_text(aes(label=node), size = 2)"
