"0",""
"0","ggtree(tip_glom(faca_tree, h = 0.2)) +"
"0","  geom_tiplab(aes(subset = label %in% c(""Deep_sea_sediment_clone_NTd-III04__UncSu253"", "
"0","            ""Deep_sea_sediment_clone_NTd-III05__UncSu254"","
"0","            ""Deep_sea_sediment_clone_NTd-III03__UncSu252"","
"0","            ""Deep_sea_sediment_clone_NTd-III02__UncSu251"","
"0","            ""Deep_sea_sediment_clone_NTd-III01__UncSu250"","
"0","            ""Deep_sea_sediment_clone_NTd-III06__UncSu255"","
"0","            ""Deep_sea_sediment_clone_NTd-III07__UncSu256"","
"0","            ""Deep_sea_sediment_clone_NTd-III08__UncSu257"", ""Polluted_aquifer_clone_LGWN06__UncS1609"")), size = 1, color = ""red"", alpha = 0.8)"
