"0","# from the interweb"
"0",""
"0","# p <- tree"
"0","# d1 <- data.frame(id=tr$tip.label, location=sample(c(""GZ"", ""HK"", ""CZ""), 30, replace=TRUE))"
"0","# p1 <- p %<+% d1 + geom_tippoint(aes(color=location))"
"0","# d2 <- data.frame(id=tr$tip.label, val=rnorm(30, sd=3))"
"0","# p2 <- facet_plot(p1, panel=""dot"", data=d2, geom=geom_point, aes(x=val), color=""firebrick"") + theme_tree2()"
"0",""
"0","# library(ggstance)"
"0","# d3 <- data.frame(id = rep(hits_only_tree$tip.label, each=2),"
"0","# 					value = abs(rnorm(60, mean=100, sd=50)),"
"0","# 					category = rep(LETTERS[1:2], 30))"
"0",""
"0","facet_plot(p, panel = 'Barplot', data = otu_all_table,"
"0","				geom = geom_colh,"
"0","				mapping = aes(x = logFreq))"
"2","Error in FUN(X[[i]], ...) : object 'logFreq' not found
"
