"0","# i'm just going t ocopy the code for when I did this for the 22 data...."
"0",""
"0","# only do this part at the beginning!"
"0","# dataset21$sex_all <- NA"
"0","# dataset21$sex_all <- as.character(dataset21$sex_all)"
"0",""
"0","for (n_row in 1:nrow(dataset21)) {"
"0","  # check that value exists for ""host sex"""
"0","  if (!is.na(dataset21[n_row,""host sex""])) {"
"0","    if (dataset21[n_row,""host sex""] != ""pooled male and female"") {"
"0","      dataset21[n_row, ""sex_all""] <- dataset21[n_row, ""host sex""]"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","sum(!is.na(dataset21$sex_all))"
"1","[1]"
"1"," 453"
"1","
"
"0","# done :) hehhee "
"0","# next: geographic location. Ugh."
