"0",""
"0","# total n hit sequences"
"0","n_hits <- sum(otu_all_table$Freq)"
"0",""
"0","desulfovibrionaceae_ref_otus <- c(""uncultured_bacterium__EF645666"", ""uncultured_bacterium__EF645667"", ""uncultured_bacterium__EF645664"", ""uncultured_bacterium__EF645665"", ""Bioreactor_clone__UncS2028"", ""Termite_protist_endosymbiont_community_metagenome__entry118"", ""Polluted_aquifer_clone__UncS1623"",""Desulfovibrio_piger__DslPige3"", ""Desulfovibrio_piger__DslPige2"", ""Desulfovibrio_desulfuricans__DQ092635"", ""Desulfovibrio_desulfuricans_subsp._desulfuricans_str._ATCC_27774__CP001358"", ""Desulfovibrio_simplex__DslSimpl"", ""Desulfovibrio_sp._3_1_syn3__DsvSp230"", ""Desulfovibrio_sp._Dsv1__DsvSp233"", ""Candidatus_Desulfovibrio_trichonymphae"", ""Bilophila_sp._4_1_30__BilSpec3"", ""Bilophila_wadsworthia__BilWads6"", ""Desulfovibrio_vulgaris__DQ826729"", ""Desulfovibrio_desulfuricans__DslDes16_DsvAlas8"", ""Desulfovibrio_carbinoliphilus__JQ031012"", ""Desulfovibrio_carbinoliphilus__JQ031012"", ""Desulfovibrio_piger__DslPige4"")"
"0",""
"0","desulfovibrionaceae_hits <- subset(otu_all_table, Var1 %in% desulfovibrionaceae_ref_otus)"
"0","n_des_hits <- sum(desulfovibrionaceae_hits$Freq)"
"0",""
"0","# percentage of desulfovibrionaceae hits"
"0","# (n_des_hits / n_hits ) *100"
"0",""
"0","n_bil_hits <- sum(subset(otu_all_table$Freq, otu_all_table$Var1 %in% c(""Bilophila_wadsworthia__BilWads6"", ""Bilophila_sp._4_1_30__BilSpec3"")))"
"0","# (n_bil_hits / n_hits ) *100"
"0",""
"0","n_dpig_hits <- sum(subset(otu_all_table$Freq, otu_all_table$Var1 %in% c(""Desulfovibrio_piger__DslPige3"", ""Desulfovibrio_piger__DslPige2"", ""Desulfovibrio_piger__DslPige4"")))"
"0","# (n_dpig_hits / n_hits ) *100"
"0",""
"0","# (sum(subset(otu_all_table$Freq, otu_all_table$Var1 == ""uncultured_bacterium__EF645667"")) / n_hits) * 100"
"0",""
"0","# (sum(subset(otu_all_table$Freq, otu_all_table$Var1 == ""Desulfovibrio_vulgaris__DQ826729"")) / n_hits) * 100"
"0",""
"0","(sum(subset(otu_all_table$Freq, otu_all_table$Var1 %in% c(""Desulfovibrio_simplex__DslSimpl"", ""Desulfovibrio_carbinoliphilus__JQ031012"", ""Candidatus_Desulfovibrio_trichonymphae""))) / n_hits) * 100"
"1","[1]"
"1"," 0.1579422"
"1","
"
