"0","# data <- hgm_subject_df"
"0","# df <- data %>%"
"0","#   group_by(SRM_present) %>% # Variable to be transformed"
"0","#   count() %>%"
"0","#   ungroup() %>%"
"0","#   mutate(perc = `n` / sum(`n`)) %>%"
"0","#   arrange(perc) %>%"
"0","#   mutate(labels = scales::percent(perc))"
"0",""
"0",""
"0",""
"0","ggplot(df, aes(y = perc, x = SRM_present, fill = SRM_present)) +"
"0","  geom_col(width = 0.4) +"
"0","  # geom_text(aes(label = labels)) +"
"0","  scale_fill_manual(values = brewer.pal(n = 4, name = ""Set2"")[3:4]) +"
"0","  theme_bw() +"
"0","  xlab("""") +"
"0","  ylab("""") +"
"0","  guides(fill = ""none"") +"
"0","  # theme_void() +"
"0","  theme(axis.ticks = element_blank(), axis.title = element_blank(), axis.text.x = element_blank()) +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.03)))"
