"0","# total n hit sequences"
"0","n_hits <- sum(otu_all_table$Freq)"
"0",""
"0","firmicutes_ref_otus <- c(""Anaerobic_bacterium_sk.prop8__Bv2Prop2"", ""Anaerobic_bacterium_EtOH8__Bv2EtOH2"", ""MSW_digester_clone__Unc01cxc"", ""Deep_sea_sediment_clone__JN798931"", ""Bioreactor_clone__UncS2029"", ""Pearl_river_estuary_clone_TopDSR14__UncS2036"", ""Arctic_sediment_clone_AH5_5__AtcSed67"", ""Polluted_aquifer_clone_LGWK16__UncS1633"", ""Thermodesulfobium_narugense__CP002690"", ""Desulfosporosinus_youngiae__DfpYoun5"", ""Desulfitobacterium_sp._PCE-1__DstSpe13"", ""Desulfitobacterium_hafniense_Y51__DsfHaf15"", ""Desulfitibacter_alkalitolerans__DfiAlka2"", ""Gordonibacter_pamelaeae_7-10-1-b__FP929047"", ""Gordonibacter_pamelaeae__GrdPame5"")"
"0",""
"0","firmicutes_hits <- subset(otu_all_table, Var1 %in% firmicutes_ref_otus)"
"0","n_firm_hits <- sum(firmicutes_hits$Freq)"
"0",""
"0","# percentage of firmicutes hits"
"0","# (n_firm_hits / n_hits ) *100"
"0",""
"0","# n_dalka_hits <- sum(subset(otu_all_table$Freq, otu_all_table$Var1 == ""Desulfitibacter_alkalitolerans__DfiAlka2""))"
"0","# (n_dalka_hits / n_hits ) *100"
"0","# "
"0","# (sum(subset(otu_all_table$Freq, otu_all_table$Var1 == ""Anaerobic_bacterium_sk.prop8__Bv2Prop2""))"
"0","# / n_hits ) *100"
"0",""
"0","n_gpam_hits <- sum(subset(otu_all_table$Freq, otu_all_table$Var1 %in% c(""Gordonibacter_pamelaeae__GrdPame5"", ""Gordonibacter_pamelaeae_7-10-1-b__FP929047"")))"
"0","(n_gpam_hits / n_hits ) *100"
"1","[1]"
"1"," 4.648014"
"1","
"
